,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,regulated
AATBC,148.886379953193,1.34583362211626,0.365451472087092,3.68266028436062,0.000230812653017152,0.0337033911202302,up
AMTN,152.937179980491,5.98996849802547,1.26062684814752,4.75157934866109,2.01833924199924e-06,0.00236610786878372,up
APOBEC2,55.0383757304572,3.93479884764856,0.737590934744123,5.33466270028601,9.57223252137695e-08,0.000392222609271234,up
BEAN1,231.897597103373,2.37881581019979,0.532102094463271,4.47060035085802,7.80003342493916e-06,0.00524951771841738,up
C1QL1,68.6079383608485,3.1382206655995,0.818853955960948,3.83245466759297,0.000126870983170726,0.0262218980392357,up
C1QTNF3,539.16783824024,2.65081437907997,0.535686869093819,4.94844009068983,7.48106086576083e-07,0.00140678274916124,up
C8orf48,23.7631844696335,2.04582663777741,0.481738349572523,4.24675892959902,2.16885101033677e-05,0.0102594262792474,up
CLDN20,26.5873080335508,2.80384199228828,0.697793935326826,4.01815185019492,5.86563941104031e-05,0.0171907864608565,up
COL10A1,2018.32621293814,2.57451791511979,0.638630146087661,4.03131285125147,5.54661534487874e-05,0.0170166544544601,up
COL17A1,4016.15783782133,3.49217662915574,0.99297233731369,3.51689216096714,0.000436631136086231,0.046147903238491,up
CPS1,391.346475951054,4.26746519387446,0.807593218598947,5.28417660722544,1.26271393033872e-07,0.000425581946296535,up
CTNNA2,4.03105025048948,2.67420996478232,0.759313790023667,3.52187725274813,0.000428502499780611,0.0458480670697802,up
DESI2,2264.89266338811,1.04496146531147,0.297522585729306,3.51220887231131,0.000444398588229736,0.046263780441847,up
ENC1,2441.03720784118,1.30203216362058,0.364869552704733,3.56848674812349,0.000359049010379202,0.0417964943384673,up
FAXC,395.420854197672,2.15762706601518,0.535789866428452,4.0270023776258,5.6492461521199e-05,0.0170166544544601,up
FGF5,11.7471421075125,4.5822278439087,1.2831527805524,3.57106956658431,0.000355526442011552,0.0417638854973844,up
GJA1,5479.32403998579,2.07576130630414,0.459628933925597,4.51616761498344,6.29688293074823e-06,0.00471619040171568,up
HAPLN1,126.513522732102,5.39296290313623,1.04202573472789,5.17546037818783,2.27349676212056e-07,0.000656674517710175,up
IL37,56.6690323044892,3.37003182631639,0.91575540464928,3.68005671515208,0.000233182085685224,0.0337033911202302,up
KLK5,177.181799118839,3.40610593655605,0.939127388500971,3.62688382669028,0.000286862278621726,0.0363129935139793,up
KRT14,3220.92075385553,6.08930762904271,1.18022034524511,5.15946675006529,2.47654199587989e-07,0.000656674517710175,up
KRT81,309.000738561696,4.90336435365168,0.794384012541696,6.17253655189129,6.72029848625121e-10,9.05997040423956e-06,up
L1CAM,521.838590424391,3.10128663647457,0.863978347401379,3.5895420826256,0.000331259353149595,0.0402330898151915,up
LASTR,28.2090833518911,2.86367970991997,0.754962536550598,3.79314147560757,0.000148753347769349,0.0284456490489713,up
LINC02677,28.2090833518911,2.86367970991997,0.754962536550598,3.79314147560757,0.000148753347769349,0.0284456490489713,up
LRIG3,1752.59292791062,2.09355790457886,0.47345565545047,4.42186692772091,9.78517181788843e-06,0.00599630881194831,up
MAGEA9,78.8013885825782,19.9499556696161,3.34953443288801,5.95603838961436,2.5842565039127e-09,2.32264360383327e-05,up
MMP11,7748.9313302397,3.04882269136416,0.756465229547335,4.0303540364817,5.56929046283844e-05,0.0170166544544601,up
NECTIN3,355.117038420111,2.02360134005068,0.542258002968792,3.73180539332148,0.000190112349256588,0.0312560931280816,up
NETO1,101.698866264976,3.59985002540665,0.856792377679162,4.20154300993871,2.65101867663907e-05,0.0116147018970231,up
NT5E,2318.04852473564,2.21636268024499,0.628589126789823,3.52593225970016,0.00042199489287652,0.0455129931865185,up
NTS,964.016862633358,4.53168061540892,1.14672568087433,3.95184366321481,7.7551400501993e-05,0.0205001805072082,up
PCDHA6,30.821822473349,1.66832741013223,0.432846042655623,3.85432057989165,0.000116051451896314,0.0248321241215599,up
PCDHA8,10.159867308483,2.13719775851484,0.560299534094558,3.81438432207255,0.000136522867034082,0.0268070759022652,up
PCDHB10,116.55236186012,1.27878810033059,0.363708505737687,3.51596973993474,0.000438150919002103,0.046147903238491,up
PCDHB9,119.514353497939,2.01770501272397,0.539402685441662,3.74062841580381,0.00018356073102293,0.0309334249410705,up
PCDHGA1,56.4494089317975,2.01074203563254,0.54591958623118,3.68322017811073,0.000230306070741147,0.0337033911202302,up
PCDHGA8,22.3610105329126,1.98048945644904,0.436995785445793,4.53205619461222,5.84123050631076e-06,0.00459654345054581,up
PCDHGB2,232.548132005158,2.14060655232196,0.553317609979562,3.8686759895479,0.000109427940042863,0.0245238118893958,up
PCDHGB3,53.3145465562838,1.72970789695261,0.451452013051356,3.83143246003388,0.00012739934885361,0.0262218980392357,up
PCDHGC5,48.9196230526556,2.76880781089453,0.576097850497661,4.80614154089049,1.53870983556446e-06,0.00197563015696784,up
PDGFA.DT,53.8137447161915,1.70315578480992,0.454367695622835,3.74840861535124,0.000177960155872967,0.0307686088291609,up
PRSS27,113.471757447223,1.36881176054773,0.377856357702748,3.62257173299845,0.000291688535304904,0.0367513924178791,up
PSMG3.AS1,339.209899513101,1.48147972603697,0.391553197645242,3.78359756719246,0.000154577688840598,0.0285471111247195,up
PTPN13,2029.49065578402,1.59925113025919,0.393579944166267,4.0633450813835,4.83744321820634e-05,0.0159063392064021,up
PXDN,4498.65005879945,1.47615169670036,0.419639887057969,3.51766298253828,0.000435364904680405,0.046147903238491,up
SERPINB2,163.292061088526,3.6096919348725,0.944962988879948,3.81992943358663,0.000133489859450466,0.0268070759022652,up
SMIM10L2A,330.303611341504,1.7226899710955,0.472815413010314,3.64347253429727,0.000268984366879396,0.0358497845213988,up
SPRR3,333.89312477654,5.0705950682979,1.27219715494825,3.98569911005984,6.72817292991112e-05,0.0184014116274019,up
TFPI2,1522.37369317444,2.7737650078691,0.713015776681864,3.89018742443157,0.000100166826763624,0.0236307641348634,up
TMEM88B,128.800661346282,2.05897780610821,0.492762999860278,4.17843427102284,2.93522796739859e-05,0.0118123211470102,up
TMPRSS11D,46.5947743657549,4.60836069977678,1.1925761058673,3.86420680164924,0.000111450770438484,0.0246315337978102,up
TMSB15A,18.3455875709773,2.05044225066308,0.531554327248844,3.85744625817557,0.000114577860701055,0.0248321241215599,up
TRAM1L1,59.6420079269869,1.51316628984991,0.387522553987562,3.90471799455181,9.43353244085546e-05,0.0233354435965859,up
ZNF322,1647.04125030667,1.81128324146364,0.421921600988794,4.29293792310896,1.7632431659864e-05,0.00848970097937343,up
ACSBG1,60.4101395655237,-2.65508780212795,0.630702871527112,-4.20972841886581,2.5567783687524e-05,0.0116147018970231,down
ADA,560.424714925062,-1.3944818602212,0.389704097485832,-3.57830946407203,0.0003458238396728,0.0414369353834856,down
AKAP14,31.2097839225314,-4.86988521471917,1.18503430214345,-4.10948881894027,3.9653591260552e-05,0.0137984838199429,down
ALOX15,349.463218791971,-4.9254065424848,0.925231218580806,-5.32343315224468,1.01826883688708e-07,0.000392222609271234,down
AMPD1,31.8932603954187,-3.09880996829332,0.881646316253159,-3.51479942825908,0.000440086234362694,0.0461713818565032,down
ANKRD44.AS1,37.2043834296089,-3.50005716043688,0.998390294146463,-3.50570030674139,0.00045540768409127,0.0467522679749559,down
ANKRD66,60.8639536855562,-4.72250858177969,1.26542986308789,-3.73194020430012,0.000190010611317562,0.0312560931280816,down
ASB2,143.172818437653,-1.37099532820426,0.364858731005507,-3.75760592168361,0.000171546759937303,0.0304303637380888,down
BFSP2,7.23504474206845,-3.2715813930862,0.839637776696913,-3.89641996094604,9.76250498359233e-05,0.0236307641348634,down
BMX,47.7423383978563,-2.26524829261484,0.642962252759806,-3.52314351719973,0.000426460364080981,0.0458113577558386,down
BPIFB1,2091.23758651261,-3.7015137501249,1.06306607794988,-3.48192255110168,0.000497827655021902,0.0493077898573705,down
C11orf97,34.9587377259374,-5.032062588273,1.31121921532939,-3.8376974112669,0.000124193384232353,0.0259583427833871,down
C1orf141,24.6195746122182,-4.83486106550772,1.24184052655327,-3.89330269235688,9.88886367740668e-05,0.0236307641348634,down
C20orf85,340.305126699946,-4.80812205335219,1.19255201627335,-4.03179231408056,5.53530930328411e-05,0.0170166544544601,down
C22orf15,93.9991036395677,-3.83116126792578,0.783957848680004,-4.88694803474006,1.02411110525051e-06,0.00145332145951944,down
C2orf88,119.522930354867,-1.83220842677016,0.370964842594871,-4.93903523027681,7.85100288144119e-07,0.00140678274916124,down
C6,110.463670505118,-3.51348956441496,0.940915979571063,-3.73411615988993,0.000188375542826849,0.0312560931280816,down
C9orf24,282.202179119616,-3.64981609831326,0.997471989214704,-3.65906625727577,0.000253135892770435,0.0348229748814757,down
CACNG6,100.773585686164,-4.77699400511117,1.0923709264703,-4.37305121305885,1.22521967448691e-05,0.00688241626733139,down
CCDC17,555.338256624896,-3.12564263705428,0.765322621606223,-4.08408499737578,4.42508326590016e-05,0.0149141900123082,down
CCDC181,52.5773950302938,-2.53596878919385,0.68907528533314,-3.68024923135621,0.000233006103755114,0.0337033911202302,down
CCDC33,117.962440663708,-3.39364078231545,0.778838137121235,-4.35731202745044,1.31669494541882e-05,0.00711322385601412,down
CCDC60,68.379729515551,-4.85509276550531,1.07188090716994,-4.52950764681878,5.91212946793453e-06,0.00459654345054581,down
CCDC65,82.6833554940905,-2.20807531189614,0.632843656103917,-3.48913241145544,0.000484591041452198,0.0482141263862569,down
CCDC81,55.5877347512092,-2.49846676234846,0.57013701057652,-4.38222166952821,1.17475192968978e-05,0.00688241626733139,down
CD7,620.566933649715,-1.97515153922464,0.402843903715471,-4.90301955920796,9.43745832374055e-07,0.00141367882657231,down
CDHR3,395.883604523815,-3.33472807298998,0.771997049298196,-4.31961245968686,1.56303441431181e-05,0.00766256307510716,down
CDHR4,168.953229327864,-4.77389847849311,1.06390299439824,-4.48715578735004,7.21802959881352e-06,0.00499024954032843,down
CFAP107,47.3760659525811,-4.47832826360489,1.25191515343617,-3.5771819290733,0.000347318451087332,0.0414369353834856,down
CFAP52,116.832530009163,-3.48830269512624,0.83269869425533,-4.18915355481105,2.79996893263547e-05,0.0116147018970231,down
CFAP65,216.483511746986,-3.80330563861687,1.02275103456117,-3.71870133599889,0.00020024964881063,0.0321388766719108,down
CFAP97D2,17.3025268198006,-4.36544384629887,1.20228492159909,-3.63095616344637,0.000282373147602779,0.0363129935139793,down
CGREF1,166.152992940885,-2.7591581530102,0.764223783208201,-3.61040602718132,0.000305718052748961,0.037812274570047,down
CHP2,58.1835913374938,-4.64915081431535,1.17863042882737,-3.94453655752026,7.99544560311713e-05,0.0207761229759891,down
CHST4,117.751514981078,-4.73795485171466,0.963941499749657,-4.91518920281484,8.86967575408562e-07,0.00140678274916124,down
CHST9,373.391515871611,-5.37574785860833,1.06631193787811,-5.04144018991824,4.62041270083522e-07,0.0010381682304385,down
CIBAR2,211.059682231882,-4.14263655974044,0.920839741904083,-4.49875952483809,6.83511199262922e-06,0.00484987170150688,down
CYP2F1,42.2645346515859,-3.77501069119138,1.02685152260593,-3.67629653176265,0.000236644435171049,0.0339395952421116,down
DCDC2B,82.4362138582612,-3.05503300222658,0.865173181560055,-3.53112309458996,0.000413799127962977,0.0450691996124625,down
DNAAF6,26.7785876855907,-5.40733881550843,1.34891047738119,-4.00867137306724,6.10613192240818e-05,0.0177031865617088,down
DNAH10,176.505815842526,-2.81313677923967,0.775404155953092,-3.62796195718334,0.000285667340249202,0.0363129935139793,down
DNAH12,182.350093671832,-3.3601111207891,0.919680307622976,-3.65356427982426,0.000258625004364542,0.0350417386566892,down
DOC2A,127.011981509949,-1.74636095593751,0.475461083083911,-3.67298401082663,0.000239734489251678,0.0339987182770029,down
DRC7,73.4107882414901,-3.52669567739055,0.906320795895619,-3.89122228394362,9.97405054218494e-05,0.0236307641348634,down
DRD2,50.2910904071192,-3.28363591434532,0.881194119099798,-3.72634796711965,0.000194274162211822,0.0313665523096848,down
DTHD1,196.348027696402,-3.08077450279841,0.711054927467408,-4.33268146213589,1.473041618542e-05,0.00766256307510716,down
EAF2,128.727184020318,-1.18831667893511,0.324053058476076,-3.6670435530632,0.00024537101501045,0.0341704477891053,down
EBI3,82.2882336262591,-1.52883523243132,0.396852130117832,-3.85240525728661,0.000116963237156033,0.0248321241215599,down
ECT2L,99.3764433888567,-3.45423395109216,0.836962288160095,-4.12710823409458,3.67353520753354e-05,0.0132066039734303,down
EPPIN,16.7168457357661,-4.02036402453502,1.1478324242887,-3.50257053160561,0.000460791767973897,0.0468842582636989,down
ERICH3,266.806217227525,-4.29506774855748,1.05560845606654,-4.06880763778833,4.7254339264701e-05,0.0157298611061004,down
F2RL3,651.62860440829,-2.59717002249299,0.688265741758092,-3.77349890444762,0.000160973926638417,0.028935599893011,down
FAM166B,98.6287030847096,-3.91013908370673,0.760027563044955,-5.14473326209545,2.67901186619142e-07,0.000656674517710175,down
FAM216B,338.604528139126,-4.03101620466698,1.01162261913064,-3.98470351338241,6.75644309280418e-05,0.0184014116274019,down
FER1L4,1235.16790092053,-1.99000301922318,0.533578665837323,-3.7295400784069,0.000191829593705866,0.031347280818735,down
GABRP,749.345983227577,-4.04832882012914,1.0542933636078,-3.83985042481509,0.000123109292532334,0.0259327801136665,down
GPR15,86.5854446875591,-3.31255083469514,0.86871570629393,-3.81315867860496,0.000137201961002581,0.0268070759022652,down
GSTA2,179.318246608389,-6.01391520930726,1.29713680666179,-4.63629987093202,3.54701285781919e-06,0.00341564670304925,down
GZMB,423.631450780961,-2.13865567898697,0.536056930966891,-3.98960549792624,6.61832782174319e-05,0.0183969044389342,down
H1.3,29.1328926956499,-2.69829399513579,0.490181124636905,-5.50468767465192,3.69823309738842e-08,0.000229721999090335,down
H19,31649.2531387009,-4.13974715312906,1.14120320407824,-3.62752850529612,0.000286147191947079,0.0363129935139793,down
H2BU1,50.3220415811576,-2.48256382431708,0.574234347643843,-4.32325902221516,1.53741051649823e-05,0.00766256307510716,down
H4C5,16.3455550048428,-2.36051628249716,0.641542427152998,-3.67943908709597,0.000233747511014466,0.0337033911202302,down
HOATZ,158.7920535668,-4.28705472271633,1.08707265641316,-3.9436689879236,8.02443997343694e-05,0.0207761229759891,down
IFNG.AS1,32.9804992186418,-2.99890376220373,0.853524472158045,-3.51355334267255,0.000442155624477956,0.0462086903209269,down
IGHA1,137699.821657882,-3.14240147574442,0.829964509105317,-3.78618777221192,0.000152976096381008,0.0285471111247195,down
IGHA2,14269.3287049177,-3.18998165507792,0.855757398430532,-3.72767055351012,0.000193257774320744,0.0313665523096848,down
IGHM,22785.8013398065,-3.10679224605074,0.704652875263224,-4.4089683801974,1.03864186776762e-05,0.0062233112623596,down
IGHV1.69D,4961.87039347678,-4.74241321055926,0.995111649634176,-4.76570966916393,1.88190082354255e-06,0.00230644054114445,down
IGHV3.15,1618.17804868463,-3.79742755866708,0.816389542257944,-4.6514897142904,3.29545714369005e-06,0.0032929521105999,down
IGHV3.21,1948.79951555063,-2.99302914710514,0.816309672015446,-3.66653642571138,0.000245857911622833,0.0341704477891053,down
IGHV3.23,5427.79003443797,-3.28908847165791,0.789837455850861,-4.16425993385525,3.12364092961992e-05,0.0120985435281177,down
IGHV3.48,807.193988979469,-3.21889099079059,0.812112715716928,-3.96360126925113,7.38275240571347e-05,0.0197090250609161,down
IGHV3.53,622.696605995552,-3.605689784108,0.9314052150213,-3.87123641349329,0.000108284707182134,0.0245238118893958,down
IGHV3.64D,220.795415428318,-4.67759566982366,0.959979003935012,-4.872602057597,1.10137927774887e-06,0.00148482447329714,down
IGHV3.7,2678.75058074383,-3.43727860597102,0.819576441045364,-4.19396951135735,2.74114841302596e-05,0.0116147018970231,down
IGHV3.72,233.013253617046,-3.55895226876273,0.912002245528814,-3.90235033544146,9.52631416655935e-05,0.0233507280793582,down
IGHV3.73,925.10808694888,-4.40740646879194,0.963629015310809,-4.57375857177813,4.79051821740873e-06,0.00430555808986639,down
IGHV3.74,1109.68333256807,-3.84495907367494,0.868421250103946,-4.42752762350612,9.53193683750453e-06,0.00597696774301476,down
IGHV4.59,3374.88369405503,-3.28634922027101,0.904533629095789,-3.63319738985955,0.000279930704416372,0.0362873633806665,down
IGHV5.51,2720.71650527452,-2.99021652574088,0.839508585690879,-3.56186533015629,0.000368229263389763,0.0419230598734407,down
IGHV6.1,620.621041362599,-3.94675567945148,0.987926401046143,-3.99498958148315,6.46970979364824e-05,0.018171123454806,down
IGKC,185099.921279473,-2.97876137363831,0.851655882564459,-3.4976114585962,0.000469444505930646,0.0469525790180968,down
IGKV1.12,1622.02597319608,-3.07763892544755,0.831089280073098,-3.70313875926405,0.000212948329470838,0.0329696544473987,down
IGKV1D.16,160.555807133832,-3.17068713235833,0.849152673519685,-3.73394235363593,0.000188505657725194,0.0312560931280816,down
IGKV1D.17,33.374573285877,-5.08309057500893,1.37638616695839,-3.69307008238959,0.000221562931050435,0.0335618051118701,down
IGKV1D.8,85.5629609291029,-3.35140464951969,0.918859621580012,-3.64735218613353,0.000264956643040638,0.0357201298315237,down
IGKV2.28,4600.87857669587,-3.08990082086265,0.883535763156222,-3.49719949062923,0.000470170097351412,0.0469525790180968,down
IGKV2.30,1407.9907141607,-3.26346653709635,0.881297906435915,-3.70302313583637,0.000213045444707355,0.0329696544473987,down
IGKV2D.24,46.418100034782,-3.51332741242311,0.951859705599051,-3.69101390862218,0.000223361922072438,0.0336452933231237,down
IGKV3.11,5846.51853860657,-3.14619174906858,0.875895960573855,-3.59196969809897,0.000328188017894174,0.0402224251203664,down
IGKV3.15,6414.5497394872,-3.1434395117983,0.838624697453949,-3.74832689919786,0.000178018135124025,0.0307686088291609,down
IGLV1.40,5413.63991767635,-2.93451329023369,0.811008237349262,-3.61835201554178,0.000296484951390255,0.0370968927960271,down
IGLV1.51,2392.22042150106,-3.41809881085031,0.875257759484806,-3.90524822409146,9.41287155243621e-05,0.0233354435965859,down
IGLV2.8,2391.25178892707,-3.5388391918372,0.850450817577443,-4.16113327037274,3.1667220870372e-05,0.0120985435281177,down
IGLV3.25,3785.23022876328,-3.47954262477255,0.956002096388939,-3.63968095667955,0.000272976049552376,0.0358497845213988,down
IGLV5.45,181.785079519826,-3.38644466448424,0.807294691092918,-4.19480606257878,2.731051571901e-05,0.0116147018970231,down
IGLV8.61,540.110997996226,-4.72403174171701,1.08426015646677,-4.35691721543194,1.31907129325634e-05,0.00711322385601412,down
IL5RA,81.3188760597253,-2.49408271204889,0.699223234244992,-3.56693340538369,0.000361183220741864,0.0417964943384673,down
ITGAD,33.6247174144683,-2.24810655901563,0.636324915028153,-3.53295385096805,0.000410944199331341,0.0450418229535405,down
ITK,581.743598105651,-1.76371127885273,0.476433226647284,-3.70190654263173,0.000213985444063894,0.0329696544473987,down
JCHAIN,9534.65337496645,-2.86389798914093,0.635747375229719,-4.50477359518173,6.64437433943566e-06,0.0048419531166001,down
KCNJ10,30.3805016628273,-2.07988575722458,0.494818595673067,-4.20332981705236,2.63016916103374e-05,0.0116147018970231,down
KEL,20.4266725748075,-1.81732878843063,0.509427526826144,-3.56739416841689,0.000360548922553933,0.0417964943384673,down
KIF19,164.172808589301,-3.43484509335556,0.691460754275124,-4.96751995267814,6.78145827578766e-07,0.00140652661146202,down
KLRC4.KLRK1,349.101406036405,-1.62720347450122,0.434038515967619,-3.74898405242593,0.00017755237421198,0.0307686088291609,down
KLRK1,349.101406036405,-1.62720347450122,0.434038515967619,-3.74898405242593,0.00017755237421198,0.0307686088291609,down
LINC01267,16.6670136555736,-2.70082000621454,0.70094298633382,-3.8531236617985,0.00011662045332059,0.0248321241215599,down
LINC02384,47.403547191626,-2.63948294240855,0.656615222213099,-4.01983209209232,5.82396341067624e-05,0.0171907864608565,down
LOC102724852,31649.2531387009,-4.13974715312906,1.14120320407824,-3.62752850529612,0.000286147191947079,0.0363129935139793,down
LOC105369760,841.945753343647,-2.33139617440123,0.57786132819191,-4.03452534485395,5.47127845583779e-05,0.0170166544544601,down
LOC728196,17.4375185845724,-5.21601788371184,1.36715313772594,-3.81524039976085,0.000136050418511034,0.0268070759022652,down
LRRC10B,245.455813914772,-3.53060838815276,0.817245847174057,-4.3201301057218,1.55937235091051e-05,0.00766256307510716,down
LRRC18,23.1169794463987,-3.0394272797334,0.868447547775903,-3.49983978596909,0.000465537868510766,0.0469525790180968,down
LRRC46,225.032831940949,-3.02621012199508,0.691912813679627,-4.37368706311644,1.22165467786339e-05,0.00688241626733139,down
LRRC71,76.0720119338454,-3.90583645184372,1.00495314922933,-3.88658561330843,0.0001016640818768,0.0236307641348634,down
LRRC74B,117.866184850684,-4.3883049573006,1.26159458608877,-3.47837966783398,0.000504454870602974,0.0496409367739708,down
LY6K,540.800246768108,-2.66101548215759,0.634912219924238,-4.19115493237021,2.77538049528129e-05,0.0116147018970231,down
LYPD2,18.9654817362232,-4.50243532863384,1.29483422984779,-3.47722915014619,0.00050662462675534,0.0496731629498336,down
MIR9.1HG,177.698243148764,-3.79576954938995,1.00754917377639,-3.76732932563784,0.000165003272955359,0.029463465223148,down
MORN5,56.8630357827504,-4.26819814231831,1.15191670914671,-3.70530100694521,0.000211139839535707,0.0329696544473987,down
MS4A8,267.497409707508,-4.25274496418234,1.11873567591804,-3.80138495243081,0.000143889547100002,0.0279114666076068,down
NEK10,126.250205485628,-2.76516462634529,0.730482634762519,-3.7853940597017,0.000153465202346577,0.0285471111247195,down
NPIPA8,35.6872870207589,-4.72789377264926,1.19035352484916,-3.97184002395287,7.13196102350815e-05,0.019229906507685,down
NR1I2,118.441845004631,-4.37793372530823,1.13096636655709,-3.87096721420251,0.000108404372796382,0.0245238118893958,down
NUGGC,93.4874828333603,-2.42453813713454,0.623744211741404,-3.88707116073363,0.000101461017394376,0.0236307641348634,down
OSBPL6,291.644697596469,-1.8877654488063,0.519451393347593,-3.63415224789491,0.000278896145217025,0.0362873633806665,down
P2RX5,180.050079674735,-2.25931183403084,0.603976042048546,-3.74073088456916,0.000183485903944308,0.0309334249410705,down
POU2AF1,965.649484915476,-2.53260938668063,0.719459261613797,-3.5201567646788,0.000431291806161866,0.0459641145041202,down
PSCA,2287.22508078963,-5.3913597645856,1.18261454401956,-4.55884784425282,5.14350179040356e-06,0.00447368512176294,down
PZP,55.9938376369813,-3.2996371995169,0.906134712023177,-3.64144222237068,0.000271114975330105,0.0358497845213988,down
RASD2,360.930202946605,-2.60207273811885,0.562980781083386,-4.62195660233993,3.80137549221158e-06,0.00353436163436209,down
RGL4,39.3939773295965,-1.479934129339,0.415789449116454,-3.55933545808783,0.00037179438509742,0.0421205546444611,down
RIMS2,140.445626474523,-4.19769528533581,1.01059678736793,-4.15367962554935,3.27171163177985e-05,0.0120985435281177,down
ROPN1L,114.626772447486,-3.38939802285231,0.863122576010296,-3.92690229297383,8.60469153107188e-05,0.0218875752596501,down
RPL23AP65,14.7730062799839,-1.19790764774701,0.341443438938217,-3.50836335140055,0.000450872792324614,0.0467522679749559,down
RPPH1,34.6790917514669,-1.56925012161144,0.443164169268687,-3.54101308370897,0.000398593812182232,0.0440462498273341,down
RSPH10B,67.7603476815371,-2.23296095171345,0.617681702189527,-3.61506734584845,0.000300269554401982,0.0373095299324453,down
RSPH10B2,56.4876493098033,-3.03923819938544,0.861410258311353,-3.52821221951006,0.000418376590612157,0.0453039679223919,down
SCARB1,1928.12536162974,-1.33591078767376,0.369266281672046,-3.61774376372716,0.000297182392313239,0.0370968927960271,down
SCGB1A1,5993.69470002121,-4.2057875648706,1.12393487659419,-3.74202069217319,0.000182546480082411,0.0309334249410705,down
SIRPG,108.440891029473,-1.67621229974618,0.469457074798404,-3.5705336861011,0.000356254632807863,0.0417638854973844,down
SIX3,34.8498607876697,-3.52458104391855,0.968606938574898,-3.63881457333378,0.000273895917049592,0.0358497845213988,down
SKAP1,234.180680122557,-1.08749603389831,0.304328419658584,-3.57342911029582,0.000352336661069039,0.0416669008438794,down
SLAMF6,293.456469718623,-1.8230685369188,0.50087945291635,-3.63973512250115,0.000272918636209375,0.0358497845213988,down
SLC12A3,19.8760372746272,-3.03978140583788,0.752033200368614,-4.04208405207099,5.29782343715688e-05,0.0170053825400073,down
SLC5A5,75.4783132405148,-4.50149628539886,1.11017373045245,-4.05476743136795,5.01842071467328e-05,0.016302611774667,down
SNTN,241.771780385723,-4.02937167077159,0.986448462499533,-4.08472598817954,4.41288602101431e-05,0.0149141900123082,down
SOCS2.AS1,105.826224972436,-1.64495330345443,0.461672938997387,-3.56302733928214,0.000366602482492947,0.0419230598734407,down
SPATS1,22.6471346913484,-4.38643397273532,1.06444194078819,-4.12087668162274,3.77433422523519e-05,0.0133904439098706,down
SRGAP3.AS2,129.182258919556,-5.76261522370954,1.26913589650477,-4.54058169781497,5.6099235243853e-06,0.00459654345054581,down
STC2,1519.17122080217,-2.44269327649056,0.696930274719906,-3.50493207871084,0.000456723786598992,0.0467522679749559,down
STOML3,78.0782188259758,-4.4770433051594,1.11210855456058,-4.02572508483973,5.68000185773619e-05,0.0170166544544601,down
TCTE1,44.9093817205645,-3.23274380438074,0.924292954601869,-3.49753158702071,0.000469585100547143,0.0469525790180968,down
TEX26,11.7543815892027,-4.08527718132216,0.975002500506966,-4.1900171324668,2.78933393212348e-05,0.0116147018970231,down
TF,289.416992928708,-2.94958141740911,0.754074308775999,-3.91152620249962,9.17147035474057e-05,0.0231112481471841,down
TMEM190,194.045375393382,-4.69698893746325,0.997973926046849,-4.70652470457705,2.51975462151563e-06,0.00283083932749691,down
TMIGD2,28.5315492593139,-2.35371166400924,0.50539320765381,-4.65718895379677,3.20556211894797e-06,0.0032929521105999,down
TNFRSF17,76.1625354577349,-2.79117113706342,0.78086792602421,-3.57444715558324,0.000350968685514563,0.0416669008438794,down
TOGARAM2,194.036924275592,-2.7965140884516,0.671948723260516,-4.161796862835,3.1575317594494e-05,0.0120985435281177,down
TRGV5P,2.5262849115226,-3.84138606882855,0.997127422432676,-3.85245253756714,0.000116940648382661,0.0248321241215599,down
TRGV9,9.18505858187846,-2.5394756209352,0.635158665017681,-3.99817519747527,6.3832697773793e-05,0.018171123454806,down
TROAP.AS1,35.4031810049117,-4.10831720330808,1.12395763580022,-3.65522424729388,0.000256957272341154,0.0349916107784572,down
TSPAN19,123.678696976855,-4.50832592049728,1.16300735235908,-3.87643802195441,0.000105996793790922,0.0244272782135438,down
TTC16,114.461873630167,-2.29509696060784,0.644386959080282,-3.56167505916565,0.00036849627971685,0.0419230598734407,down
TUBA4B,81.084606801068,-4.48528458747303,0.96429452036296,-4.65136376154535,3.29747086697316e-06,0.0032929521105999,down
TXLNB,105.308171781741,-2.12041443071486,0.6046066809043,-3.50709725460426,0.000453023544266107,0.0467522679749559,down
UMODL1.AS1,26.6592952389525,-3.7958251019193,1.0278077464312,-3.69312754753924,0.000221512849475708,0.0335618051118701,down
VWA3A,231.605875189075,-3.55331864539921,0.941437069187951,-3.77435599435676,0.000160421542912962,0.028935599893011,down
WDR38,155.788925151846,-4.27147852788294,1.20982717272605,-3.53065183538423,0.000414537013829718,0.0450691996124625,down
WFDC6,8.6649340792424,-5.39957348936967,1.42696197961569,-3.78396451097028,0.000154349842110261,0.0285471111247195,down
WT1,62.2216236008321,-3.50430093846967,0.924658608662783,-3.78983216685507,0.000150749104323079,0.0285471111247195,down
